

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 20 15:56:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   977     0EEF                     	;# 
   978     0F11                     	;# 
   979     0F12                     	;# 
   980     0F13                     	;# 
   981     0F14                     	;# 
   982     0F15                     	;# 
   983     0F16                     	;# 
   984     0F17                     	;# 
   985     0F18                     	;# 
   986     0F19                     	;# 
   987     0F1A                     	;# 
   988     0F1B                     	;# 
   989     0F1C                     	;# 
   990     0F1D                     	;# 
   991     0F1E                     	;# 
   992     0F1F                     	;# 
   993     0F20                     	;# 
   994     0F21                     	;# 
   995     0F21                     	;# 
   996     0F22                     	;# 
   997     0F23                     	;# 
   998     0F23                     	;# 
   999     0F24                     	;# 
  1000     0F25                     	;# 
  1001     0F25                     	;# 
  1002     0F26                     	;# 
  1003     0F27                     	;# 
  1004     0F27                     	;# 
  1005     0F28                     	;# 
  1006     0F29                     	;# 
  1007     0F2A                     	;# 
  1008     0F2B                     	;# 
  1009     0F2C                     	;# 
  1010     0F2D                     	;# 
  1011     0F2E                     	;# 
  1012     0F2F                     	;# 
  1013     0FE4                     	;# 
  1014     0FE5                     	;# 
  1015     0FE6                     	;# 
  1016     0FE7                     	;# 
  1017     0FE8                     	;# 
  1018     0FE9                     	;# 
  1019     0FEA                     	;# 
  1020     0FEB                     	;# 
  1021     0FED                     	;# 
  1022     0FEE                     	;# 
  1023     0FEF                     	;# 
  1024     000C                     _PORTA	set	12
  1025     0011                     _PIR1bits	set	17
  1026     000E                     _PORTCbits	set	14
  1027     008E                     _TRISCbits	set	142
  1028     008E                     _TRISC	set	142
  1029     008D                     _TRISB	set	141
  1030     008C                     _TRISA	set	140
  1031     0099                     _OSCCONbits	set	153
  1032     010C                     _LATAbits	set	268
  1033     010E                     _LATC	set	270
  1034     010D                     _LATB	set	269
  1035     010C                     _LATA	set	268
  1036     010D                     _LATBbits	set	269
  1037     0199                     _RCREG	set	409
  1038     019E                     _TXSTAbits	set	414
  1039     019A                     _TXREG	set	410
  1040     019C                     _SP1BRGH	set	412
  1041     019B                     _SP1BRGL	set	411
  1042     019F                     _BAUDCONbits	set	415
  1043     019D                     _RCSTAbits	set	413
  1044     019E                     _TX1STAbits	set	414
  1045     018E                     _ANSELC	set	398
  1046     018D                     _ANSELB	set	397
  1047     018C                     _ANSELA	set	396
  1048     0216                     _SSPCON2bits	set	534
  1049     0214                     _SSPSTATbits	set	532
  1050     0215                     _SSPCONbits	set	533
  1051     0215                     _SSPCON1bits	set	533
  1052                           
  1053                           	psect	cinit
  1054     07FD                     start_initialization:	
  1055                           ; #config settings
  1056                           
  1057     07FD                     __initialization:
  1058     07FD                     end_of_initialization:	
  1059                           ;End of C runtime variable initialization code
  1060                           
  1061     07FD                     __end_of__initialization:
  1062     07FD  0020               	movlb	0
  1063     07FE  3187  2F20         	ljmp	_main	;jump to C main() function
  1064                           
  1065                           	psect	cstackCOMMON
  1066     0070                     __pcstackCOMMON:
  1067     0070                     ?_InitPic:
  1068     0070                     ?_LCD_Init:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     0070                     ?_SPI_SLAVE_Initialize:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074     0070                     ??_SPI_SLAVE_Initialize:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077     0070                     ?_Usart_Read:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     0070                     ??_Usart_Read:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083     0070                     ?_LCD_Data:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086     0070                     ?_Usart_Data:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089     0070                     ??_Usart_Data:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092     0070                     ?_AllLedBlink:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095     0070                     ??_AllLedBlink:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098     0070                     ?_main:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101     0070                     ?_LCD_WriteQuartet:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104     0070                     ??_LCD_WriteQuartet:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107     0070                     Usart_Data@data:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110     0070                     Usart_Read@data:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113     0070                     LCD_WriteQuartet@data:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116                           
  1117                           ; 1 bytes @ 0x0
  1118     0070                     	ds	1
  1119     0071                     ??_InitPic:
  1120     0071                     LCD_WriteQuartet@tempPortA:	
  1121                           ; 1 bytes @ 0x1
  1122                           
  1123                           
  1124                           ; 1 bytes @ 0x1
  1125     0071                     	ds	1
  1126     0072                     ??_LCD_Init:
  1127     0072                     ??_LCD_Data:	
  1128                           ; 1 bytes @ 0x2
  1129                           
  1130                           
  1131                           ; 1 bytes @ 0x2
  1132     0072                     	ds	1
  1133     0073                     LCD_Data@data:
  1134                           
  1135                           ; 1 bytes @ 0x3
  1136     0073                     	ds	1
  1137     0074                     LCD_Data@tempData:
  1138                           
  1139                           ; 1 bytes @ 0x4
  1140     0074                     	ds	1
  1141     0075                     ??_main:
  1142     0075                     main@data:	
  1143                           ; 1 bytes @ 0x5
  1144                           
  1145                           
  1146                           ; 1 bytes @ 0x5
  1147     0075                     	ds	1
  1148                           
  1149                           	psect	maintext
  1150     0720                     __pmaintext:	
  1151 ;;
  1152 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1153 ;;
  1154 ;; *************** function _main *****************
  1155 ;; Defined at:
  1156 ;;		line 67 in file "LCD_Control_Main.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  data            1    5[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : B1F/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1171 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1173 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels required when called: 2
  1176 ;; This function calls:
  1177 ;;		_InitPic
  1178 ;;		_LCD_Data
  1179 ;;		_LCD_Init
  1180 ;;		_SPI_SLAVE_Initialize
  1181 ;;		_Usart_Data
  1182 ;;		_Usart_Read
  1183 ;; This function is called by:
  1184 ;;		Startup code after reset
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     0720                     _main:	
  1189                           ;psect for function _main
  1190                           
  1191     0720                     l970:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1194                           
  1195                           
  1196                           ;LCD_Control_Main.c: 69:     InitPic();
  1197     0720  3186  2695  3187   	fcall	_InitPic
  1198                           
  1199                           ;LCD_Control_Main.c: 70:     LCD_Init();
  1200     0723  3187  277A  3187   	fcall	_LCD_Init
  1201                           
  1202                           ;LCD_Control_Main.c: 72:     SPI_SLAVE_Initialize();
  1203     0726  3186  265F  3187   	fcall	_SPI_SLAVE_Initialize
  1204     0729                     l972:
  1205     0729                     l974:
  1206                           
  1207                           ;LCD_Control_Main.c: 76:     {;LCD_Control_Main.c: 77:         if (PORTCbits.RC0 == 0)
  1208     0729  0020               	movlb	0	; select bank0
  1209     072A  180E               	btfsc	14,0	;volatile
  1210     072B  2F2D               	goto	u71
  1211     072C  2F2E               	goto	u70
  1212     072D                     u71:
  1213     072D  2F58               	goto	l76
  1214     072E                     u70:
  1215     072E                     l976:
  1216                           
  1217                           ;LCD_Control_Main.c: 78:         {;LCD_Control_Main.c: 79:             LATBbits.LATB5 = 
      +                          0;
  1218     072E  0022               	movlb	2	; select bank2
  1219     072F  128D               	bcf	13,5	;volatile
  1220                           
  1221                           ;LCD_Control_Main.c: 80:             while (PORTCbits.RC0 == 0)
  1222     0730  2F32               	goto	l77
  1223     0731                     l78:
  1224                           
  1225                           ;LCD_Control_Main.c: 81:             {;LCD_Control_Main.c: 82:                 __nop();
  1226     0731  0000               	nop
  1227     0732                     l77:	
  1228                           ;LCD_Control_Main.c: 83:             }
  1229                           
  1230                           
  1231                           ;LCD_Control_Main.c: 80:             while (PORTCbits.RC0 == 0)
  1232     0732  0020               	movlb	0	; select bank0
  1233     0733  1C0E               	btfss	14,0	;volatile
  1234     0734  2F36               	goto	u81
  1235     0735  2F37               	goto	u80
  1236     0736                     u81:
  1237     0736  2F31               	goto	l78
  1238     0737                     u80:
  1239     0737  2F51               	goto	l80
  1240     0738                     l978:
  1241                           
  1242                           ;LCD_Control_Main.c: 85:             {;LCD_Control_Main.c: 86:             data = Usart_
      +                          Read();
  1243     0738  3186  2653  3187   	fcall	_Usart_Read
  1244     073B  00F5               	movwf	main@data
  1245     073C                     l980:
  1246                           
  1247                           ;LCD_Control_Main.c: 87:             LCD_Data(data);
  1248     073C  0875               	movf	main@data,w
  1249     073D  3186  26B2  3187   	fcall	_LCD_Data
  1250     0740                     l982:
  1251                           
  1252                           ;LCD_Control_Main.c: 88:             if (data == 'x')
  1253     0740  3078               	movlw	120
  1254     0741  0675               	xorwf	main@data,w
  1255     0742  1D03               	btfss	3,2
  1256     0743  2F45               	goto	u91
  1257     0744  2F46               	goto	u90
  1258     0745                     u91:
  1259     0745  2F49               	goto	l986
  1260     0746                     u90:
  1261     0746                     l984:
  1262                           
  1263                           ;LCD_Control_Main.c: 89:             {;LCD_Control_Main.c: 90:                 LATBbits.
      +                          LATB2 = 0;
  1264     0746  0022               	movlb	2	; select bank2
  1265     0747  110D               	bcf	13,2	;volatile
  1266                           
  1267                           ;LCD_Control_Main.c: 91:             }
  1268     0748  2F51               	goto	l80
  1269     0749                     l986:
  1270     0749  3079               	movlw	121
  1271     074A  0675               	xorwf	main@data,w
  1272     074B  1D03               	btfss	3,2
  1273     074C  2F4E               	goto	u101
  1274     074D  2F4F               	goto	u100
  1275     074E                     u101:
  1276     074E  2F51               	goto	l80
  1277     074F                     u100:
  1278     074F                     l988:
  1279                           
  1280                           ;LCD_Control_Main.c: 93:             {;LCD_Control_Main.c: 94:                 LATBbits.
      +                          LATB2 = 1;
  1281     074F  0022               	movlb	2	; select bank2
  1282     0750  150D               	bsf	13,2	;volatile
  1283     0751                     l80:	
  1284                           ;LCD_Control_Main.c: 96:             }
  1285                           
  1286                           
  1287                           ;LCD_Control_Main.c: 84:             while(PORTCbits.RC1 == 1)
  1288     0751  0020               	movlb	0	; select bank0
  1289     0752  188E               	btfsc	14,1	;volatile
  1290     0753  2F55               	goto	u111
  1291     0754  2F56               	goto	u110
  1292     0755                     u111:
  1293     0755  2F38               	goto	l978
  1294     0756                     u110:
  1295     0756                     l85:
  1296                           
  1297                           ;LCD_Control_Main.c: 98:             LATBbits.LATB5 = 1;
  1298     0756  0022               	movlb	2	; select bank2
  1299     0757  168D               	bsf	13,5	;volatile
  1300     0758                     l76:	
  1301                           ;LCD_Control_Main.c: 99:         }
  1302                           
  1303                           
  1304                           ;LCD_Control_Main.c: 101:         if (PORTCbits.RC1 == 0)
  1305     0758  0020               	movlb	0	; select bank0
  1306     0759  188E               	btfsc	14,1	;volatile
  1307     075A  2F5C               	goto	u121
  1308     075B  2F5D               	goto	u120
  1309     075C                     u121:
  1310     075C  2F68               	goto	l86
  1311     075D                     u120:
  1312     075D                     l990:
  1313                           
  1314                           ;LCD_Control_Main.c: 102:         {;LCD_Control_Main.c: 103:             Usart_Data('x')
      +                          ;
  1315     075D  3078               	movlw	120
  1316     075E  3186  266F  3187   	fcall	_Usart_Data
  1317                           
  1318                           ;LCD_Control_Main.c: 104:             while (PORTCbits.RC1 == 0)
  1319     0761  2F63               	goto	l87
  1320     0762                     l88:
  1321                           
  1322                           ;LCD_Control_Main.c: 105:             {;LCD_Control_Main.c: 106:                 __nop()
      +                          ;
  1323     0762  0000               	nop
  1324     0763                     l87:	
  1325                           ;LCD_Control_Main.c: 107:             }
  1326                           
  1327                           
  1328                           ;LCD_Control_Main.c: 104:             while (PORTCbits.RC1 == 0)
  1329     0763  0020               	movlb	0	; select bank0
  1330     0764  1C8E               	btfss	14,1	;volatile
  1331     0765  2F67               	goto	u131
  1332     0766  2F68               	goto	u130
  1333     0767                     u131:
  1334     0767  2F62               	goto	l88
  1335     0768                     u130:
  1336     0768                     l86:	
  1337                           ;LCD_Control_Main.c: 108:         }
  1338                           
  1339                           
  1340                           ;LCD_Control_Main.c: 109:         if (PORTCbits.RC2 == 0)
  1341     0768  190E               	btfsc	14,2	;volatile
  1342     0769  2F6B               	goto	u141
  1343     076A  2F6C               	goto	u140
  1344     076B                     u141:
  1345     076B  2F29               	goto	l974
  1346     076C                     u140:
  1347     076C                     l992:
  1348                           
  1349                           ;LCD_Control_Main.c: 110:         {;LCD_Control_Main.c: 111:             Usart_Data('y')
      +                          ;
  1350     076C  3079               	movlw	121
  1351     076D  3186  266F  3187   	fcall	_Usart_Data
  1352                           
  1353                           ;LCD_Control_Main.c: 113:             while(PORTCbits.RC2 == 0)
  1354     0770  2F72               	goto	l91
  1355     0771                     l92:
  1356                           
  1357                           ;LCD_Control_Main.c: 114:             {;LCD_Control_Main.c: 115:                 __nop()
      +                          ;
  1358     0771  0000               	nop
  1359     0772                     l91:	
  1360                           ;LCD_Control_Main.c: 116:             }
  1361                           
  1362                           
  1363                           ;LCD_Control_Main.c: 113:             while(PORTCbits.RC2 == 0)
  1364     0772  0020               	movlb	0	; select bank0
  1365     0773  1D0E               	btfss	14,2	;volatile
  1366     0774  2F76               	goto	u151
  1367     0775  2F77               	goto	u150
  1368     0776                     u151:
  1369     0776  2F71               	goto	l92
  1370     0777                     u150:
  1371     0777  2F29               	goto	l974
  1372     0778  3180  2802         	ljmp	start
  1373     077A                     __end_of_main:
  1374                           
  1375                           	psect	text1
  1376     0653                     __ptext1:	
  1377 ;; *************** function _Usart_Read *****************
  1378 ;; Defined at:
  1379 ;;		line 253 in file "LCD_Control_Main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  data            1    0[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      unsigned char 
  1386 ;; Registers used:
  1387 ;;		wreg
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1394 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1396 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1397 ;;Total ram usage:        1 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406     0653                     _Usart_Read:	
  1407                           ;psect for function _Usart_Read
  1408                           
  1409     0653                     l928:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _Usart_Read: [wreg]
  1412                           
  1413                           
  1414                           ;LCD_Control_Main.c: 256:     while (PIR1bits.RCIF == 0){__nop();}
  1415     0653  2E55               	goto	l119
  1416     0654                     l120:
  1417     0654  0000               	nop
  1418     0655                     l119:
  1419     0655  0020               	movlb	0	; select bank0
  1420     0656  1E91               	btfss	17,5	;volatile
  1421     0657  2E59               	goto	u21
  1422     0658  2E5A               	goto	u20
  1423     0659                     u21:
  1424     0659  2E54               	goto	l120
  1425     065A                     u20:
  1426     065A                     l930:
  1427                           
  1428                           ;LCD_Control_Main.c: 257:     uint8_t data = RCREG;
  1429     065A  0023               	movlb	3	; select bank3
  1430     065B  0819               	movf	25,w	;volatile
  1431     065C  00F0               	movwf	Usart_Read@data
  1432                           
  1433                           ;LCD_Control_Main.c: 258:     return(data);
  1434     065D  0870               	movf	Usart_Read@data,w
  1435     065E                     l122:
  1436     065E  0008               	return
  1437     065F                     __end_of_Usart_Read:
  1438                           
  1439                           	psect	text2
  1440     066F                     __ptext2:	
  1441 ;; *************** function _Usart_Data *****************
  1442 ;; Defined at:
  1443 ;;		line 240 in file "LCD_Control_Main.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  data            1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  data            1    0[COMMON] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1458 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1460 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1461 ;;Total ram usage:        1 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;;		_Usart_PrintScreen
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     066F                     _Usart_Data:	
  1472                           ;psect for function _Usart_Data
  1473                           
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _Usart_Data: [wreg]
  1477                           ;Usart_Data@data stored from wreg
  1478     066F  00F0               	movwf	Usart_Data@data
  1479     0670                     l948:
  1480                           
  1481                           ;LCD_Control_Main.c: 240: void Usart_Data(uint8_t data);LCD_Control_Main.c: 241: {;LCD_C
      +                          ontrol_Main.c: 242:     while (PIR1bits.TXIF == 0){__nop();};
  1482     0670  2E72               	goto	l110
  1483     0671                     l111:
  1484     0671  0000               	nop
  1485     0672                     l110:
  1486     0672  0020               	movlb	0	; select bank0
  1487     0673  1E11               	btfss	17,4	;volatile
  1488     0674  2E76               	goto	u41
  1489     0675  2E77               	goto	u40
  1490     0676                     u41:
  1491     0676  2E71               	goto	l111
  1492     0677                     u40:
  1493     0677                     l950:
  1494                           
  1495                           ;LCD_Control_Main.c: 243:             TXREG = data;
  1496     0677  0870               	movf	Usart_Data@data,w
  1497     0678  0023               	movlb	3	; select bank3
  1498     0679  009A               	movwf	26	;volatile
  1499     067A                     l113:	
  1500                           ;LCD_Control_Main.c: 244:             while (TXSTAbits.TRMT == 0);
  1501                           
  1502     067A  1C9E               	btfss	30,1	;volatile
  1503     067B  2E7D               	goto	u51
  1504     067C  2E7E               	goto	u50
  1505     067D                     u51:
  1506     067D  2E7A               	goto	l113
  1507     067E                     u50:
  1508     067E                     l116:
  1509     067E  0008               	return
  1510     067F                     __end_of_Usart_Data:
  1511                           
  1512                           	psect	text3
  1513     065F                     __ptext3:	
  1514 ;; *************** function _SPI_SLAVE_Initialize *****************
  1515 ;; Defined at:
  1516 ;;		line 284 in file "LCD_Control_Main.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     065F                     _SPI_SLAVE_Initialize:	
  1544                           ;psect for function _SPI_SLAVE_Initialize
  1545                           
  1546     065F                     l914:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _SPI_SLAVE_Initialize: [wreg+status,2+status,0]
  1549                           
  1550                           
  1551                           ;LCD_Control_Main.c: 286:     PORTCbits.RC3 = 0;
  1552     065F  0020               	movlb	0	; select bank0
  1553     0660  118E               	bcf	14,3	;volatile
  1554                           
  1555                           ;LCD_Control_Main.c: 287:     TRISCbits.TRISC4 = 1;
  1556     0661  0021               	movlb	1	; select bank1
  1557     0662  160E               	bsf	14,4	;volatile
  1558                           
  1559                           ;LCD_Control_Main.c: 289:     SSPCON1bits.SSPEN = 0;
  1560     0663  0024               	movlb	4	; select bank4
  1561     0664  1295               	bcf	21,5	;volatile
  1562     0665                     l916:
  1563                           
  1564                           ;LCD_Control_Main.c: 290:     SSPCONbits.SSPM = 0b0101;
  1565     0665  0815               	movf	21,w	;volatile
  1566     0666  39F0               	andlw	-16
  1567     0667  3805               	iorlw	5
  1568     0668  0095               	movwf	21	;volatile
  1569     0669                     l918:
  1570                           
  1571                           ;LCD_Control_Main.c: 303:     SSPSTATbits.SMP = 0;
  1572     0669  1394               	bcf	20,7	;volatile
  1573     066A                     l920:
  1574                           
  1575                           ;LCD_Control_Main.c: 311:     SSPSTATbits.CKE = 1;
  1576     066A  1714               	bsf	20,6	;volatile
  1577     066B                     l922:
  1578                           
  1579                           ;LCD_Control_Main.c: 320:     SSPCON2bits.SEN = 0;
  1580     066B  1016               	bcf	22,0	;volatile
  1581     066C                     l924:
  1582                           
  1583                           ;LCD_Control_Main.c: 332:     SSPSTATbits.CKE = 1;
  1584     066C  1714               	bsf	20,6	;volatile
  1585     066D                     l926:
  1586                           
  1587                           ;LCD_Control_Main.c: 358:     SSPCON1bits.SSPEN = 1;
  1588     066D  1695               	bsf	21,5	;volatile
  1589     066E                     l131:
  1590     066E  0008               	return
  1591     066F                     __end_of_SPI_SLAVE_Initialize:
  1592                           
  1593                           	psect	text4
  1594     077A                     __ptext4:	
  1595 ;; *************** function _LCD_Init *****************
  1596 ;; Defined at:
  1597 ;;		line 40 in file "MyLib_LCD.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1613 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1614 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1615 ;;Total ram usage:        1 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 1
  1618 ;; This function calls:
  1619 ;;		_LCD_WriteQuartet
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     077A                     _LCD_Init:	
  1626                           ;psect for function _LCD_Init
  1627                           
  1628     077A                     l860:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1631                           
  1632                           
